"0","g1 <- drop_na(g1)"
"0","glimpse(g1)"
"1","Rows: 5,251"
"1",""
"1","
"
"1","Columns: 7"
"1",""
"1","
"
"1","$ SP    [3m[38;5;246m<dbl>[39m[23m 4164.00, 4111.08, 4136.48, 4179.76, 4119.21, 4076.60, 4017.77, 4070.56, 4060.43, 3…
$ OMX30 [3m[38;5;246m<dbl>[39m[23m 2254.800, 2258.204, 2294.517, 2287.401, 2210.131, 2198.539, 2200.081, 2197.659, 21…
$ HSI   [3m[38;5;246m<dbl>[39m[23m 21298.70, 21222.16, 21660.47, 21958.36, 22072.18, 21842.33, 22069.73, 22688.90, 22…
$ STI   [3m[38;5;246m<dbl>[39m[23m 3380.84, 3385.93, 3384.29, 3363.68, 3377.65, 3365.67, 3378.29, 3394.21, 3377.19, 3…
$ DJI   [3m[38;5;246m<dbl>[39m[23m 34156.69, 33891.02, 33926.01, 34053.94, 34092.96, 34086.04, 33717.09, 33978.08, 33…
$ KOSPI [3m[38;5;246m<dbl>[39m[23m 2451.71, 2438.19, 2480.40, 2468.88, 2449.80, 2425.08, 2450.47, 2484.02, 2468.65, 2…
$ DAX   [3m[38;5;246m<dbl>[39m[23m 15320.88, 15345.91, 15476.43, 15509.19, 15180.74, 15128.27, 15126.08, 15150.03, 15…"
"1",""
"1","
"
